1
1.016691,-0.02843582,0.06258339
-0.6855841,-0.08376355,-0.7213831,-0.05064346
-0.669717,-0.1248155,-0.7263523,-0.09117619
-0.6608131,-0.07747062,-0.7419211,-0.08293343
0,0,0,0
0.3907887,0.6669122,0.2456751,0.5849414
0.008165656,0.750845,-0.1164331,0.6500838
0.02959682,0.7493082,-0.09352543,0.654916
0,0,0,0
0.5563617,0.392017,0.5703851,-0.459832
0.485744,0.5403644,-0.3860632,0.5683438
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
116
1.015753,-0.02876372,0.06375607
0.03773123,0.6942388,0.02526101,0.718311
0.004173941,0.6948828,-0.009630006,0.7190465
0,0,0,0
-0.02074533,0.6947101,-0.07460938,0.7151093
0,0,0,0
0.7159766,0.1158614,0.6851496,-0.06726127
0.7201781,-0.0776996,0.5889075,-0.358461
0.8053182,-0.1173241,0.4688572,-0.3433237
0,0,0,0
0,0,0,0
0,0,0,0
0.08417682,0.6007521,-0.1313863,0.7840595
0.2650795,0.4431041,0.03799042,0.8555399
0.2073665,0.2689549,0.1506457,0.9284226
0,0,0,0
0,0,0,0
0,0,0,0
-0.6855537,-0.0837587,-0.7214133,-0.05063402
-0.6697768,-0.1248072,-0.7262952,-0.09120377
-0.6608266,-0.07748163,-0.7419047,-0.08296162
0,0,0,0
0.3893034,0.6675635,0.2442667,0.585778
0.005973659,0.7505357,-0.1182838,0.6501305
0.0270275,0.7487468,-0.09581458,0.6553378
0,0,0,0
0.5565912,0.3919126,0.570424,-0.459595
0.4856404,0.5403101,-0.3860368,0.5685019
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
117
1.015748,-0.02876498,0.06376225
0.03774076,0.6942197,0.02527051,0.7183287
0.004189445,0.6948617,-0.009619843,0.719067
0,0,0,0
-0.02074371,0.6946903,-0.07462294,0.7151271
0,0,0,0
0.7149758,0.1162683,0.6860403,-0.06812055
0.7178301,-0.07877861,0.5892793,-0.3623042
0.8036161,-0.1176387,0.4697367,-0.3459919
0,0,0,0
0,0,0,0
0,0,0,0
0.08428056,0.6008196,-0.1314271,0.78399
0.2651279,0.4433366,0.03809335,0.8554001
0.2076043,0.2693258,0.1506883,0.9282553
0,0,0,0
0,0,0,0
0,0,0,0
-0.6855358,-0.08375257,-0.7214316,-0.05062501
-0.6697904,-0.12481,-0.7262804,-0.09121761
-0.6608385,-0.07749493,-0.7418902,-0.0829861
0,0,0,0
0.388999,0.667746,0.2439537,0.5859026
0.005103872,0.7503409,-0.1189229,0.6502463
0.02574565,0.7483642,-0.09677714,0.6556849
0,0,0,0
0.5566292,0.3918847,0.5704438,-0.4595483
0.4856407,0.5402839,-0.3860081,0.5685461
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
118
1.015743,-0.0287662,0.06376827
0.03774956,0.6942008,0.02528064,0.7183462
0.004203718,0.6948411,-0.009609224,0.7190869
0,0,0,0
-0.0207434,0.6946717,-0.07463568,0.7151439
0,0,0,0
0.714027,0.1166816,0.6868776,-0.06892309
0.7156258,-0.079761,0.5895351,-0.3660143
0.8020445,-0.1179445,0.4705501,-0.3484207
0,0,0,0
0,0,0,0
0,0,0,0
0.08434051,0.6007757,-0.1314954,0.7840057
0.2651579,0.4434529,0.03814479,0.8553283
0.2078067,0.2696854,0.15072,0.9281006
0,0,0,0
0,0,0,0
0,0,0,0
-0.6855187,-0.08374713,-0.7214492,-0.05061612
-0.6697904,-0.1248154,-0.7262781,-0.09122761
-0.6608511,-0.07750851,-0.7418747,-0.08300928
0,0,0,0
0.3889868,0.6678105,0.243912,0.5858546
0.004578009,0.750198,-0.1192573,0.6503538
0.02482933,0.7480376,-0.09740764,0.6559994
0,0,0,0
0.5566204,0.3918758,0.5704579,-0.459549
0.4856652,0.5402656,-0.3859804,0.5685616
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
119
1.015739,-0.02876724,0.06377339
0.03775467,0.6941837,0.02529347,0.7183619
0.004213408,0.6948232,-0.009596409,0.7191043
0,0,0,0
-0.02074577,0.6946557,-0.07464322,0.7151587
0,0,0,0
0.7133665,0.1171873,0.6874195,-0.06949871
0.7141513,-0.08033456,0.5893365,-0.3690758
0.8008268,-0.1181507,0.4712051,-0.3502617
0,0,0,0
0,0,0,0
0,0,0,0
0.08423325,0.6001394,-0.1317278,0.7844653
0.2650791,0.4429487,0.03796764,0.8556217
0.2078658,0.270008,0.1507084,0.9279951
0,0,0,0
0,0,0,0
0,0,0,0
-0.6854722,-0.08374909,-0.7214943,-0.0505992
-0.6696938,-0.1248323,-0.7263654,-0.09121855
-0.6608664,-0.0775217,-0.7418581,-0.08302612
0,0,0,0
0.3903537,0.6673754,0.245128,0.5849329
0.005631296,0.750607,-0.118142,0.6500771
0.02565208,0.7479908,-0.09676276,0.6561167
0,0,0,0
0.556392,0.3919559,0.5704481,-0.4597693
0.4858058,0.5402827,-0.3859538,0.5684428
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
120
1.015735,-0.02876826,0.06377841
0.03776202,0.6941681,0.02530188,0.7183763
0.004224931,0.6948072,-0.00958805,0.7191197
0,0,0,0
-0.02074655,0.6946421,-0.07465479,0.7151706
0,0,0,0
0.7126027,0.1175459,0.6880825,-0.07016613
0.7123594,-0.08114235,0.589474,-0.3721299
0.799607,-0.118438,0.4718439,-0.3520864
0,0,0,0
0,0,0,0
0,0,0,0
0.08430403,0.6000527,-0.131818,0.7845087
0.2650837,0.4430002,0.03802007,0.8555912
0.2080475,0.2703422,0.1507397,0.927852
0,0,0,0
0,0,0,0
0,0,0,0
-0.6854428,-0.08374777,-0.721523,-0.05058856
-0.6696824,-0.1248375,-0.726374,-0.09122745
-0.660884,-0.07753291,-0.7418384,-0.08304682
0,0,0,0
0.390354,0.6674594,0.2450839,0.5848556
0.005151621,0.7506073,-0.1184276,0.6500288
0.02488456,0.7477074,-0.09739831,0.6563752
0,0,0,0
0.5563861,0.3919477,0.5704582,-0.4597709
0.4858247,0.540269,-0.3859324,0.5684544
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
121
1.015729,-0.02877017,0.06378751
0.03777646,0.6941435,0.0253133,0.718399
0.004249601,0.694775,-0.009571943,0.7191509
0,0,0,0
-0.02073216,0.6946061,-0.07466118,0.7152052
0,0,0,0
0.7122971,0.1182052,0.6881366,-0.07161558
0.7094144,-0.08298451,0.5883765,-0.3790229
0.7976875,-0.1190124,0.4708863,-0.3574879
0,0,0,0
0,0,0,0
0,0,0,0
0.08451798,0.600441,-0.1317614,0.7841982
0.2651989,0.4435377,0.03826375,0.8552662
0.2083603,0.2706803,0.1508042,0.9276729
0,0,0,0
0,0,0,0
0,0,0,0
-0.6854302,-0.08373058,-0.7215381,-0.05057444
-0.6697329,-0.1248262,-0.7263277,-0.09124094
-0.6608636,-0.07753801,-0.7418551,-0.08305913
0,0,0,0
0.3892658,0.6679121,0.2440543,0.5854943
0.00345415,0.7500871,-0.1198574,0.6503782
0.02276065,0.7471527,-0.09896743,0.656849
0,0,0,0
0.5565442,0.3918617,0.5705045,-0.4595954
0.4857726,0.5402123,-0.3858754,0.5685914
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
122
1.015707,-0.02877655,0.06381786
0.03786368,0.6940778,0.02528271,0.7184589
0.004361399,0.6946923,-0.009582752,0.7192301
0,0,0,0
-0.02066837,0.6945187,-0.07474417,0.7152833
0,0,0,0
0.7077316,0.1175707,0.6922213,-0.07825231
0.6925999,-0.093583,0.5911084,-0.402665
0.7915514,-0.1216753,0.4674369,-0.3743593
0,0,0,0
0,0,0,0
0,0,0,0
0.08769821,0.6117656,-0.1285835,0.7755765
0.2668973,0.4546339,0.04269537,0.8486763
0.2102851,0.2698596,0.1513369,0.9273908
0,0,0,0
0,0,0,0
0,0,0,0
-0.6859628,-0.08357018,-0.7210423,-0.05068908
-0.6714978,-0.1246129,-0.7246907,-0.09157652
-0.6605607,-0.07757036,-0.7421166,-0.08310199
0,0,0,0
0.3626149,0.6767606,0.2198592,0.6018037
-0.02466861,0.7390695,-0.1455363,0.6572573
-0.00627563,0.7421287,-0.1192456,0.659535
0,0,0,0
0.5607221,0.3901234,0.5709683,-0.4554009
0.4835925,0.539506,-0.3857603,0.5711926
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
123
1.015702,-0.02877792,0.06382439
0.03782155,0.6940388,0.02538212,0.7184953
0.004326767,0.6946476,-0.00948254,0.7192748
0,0,0,0
-0.02071019,0.6944733,-0.0746632,0.7153347
0,0,0,0
0.7065836,0.1204369,0.6929914,-0.07744674
0.6977565,-0.08937772,0.5834156,-0.405924
0.7922455,-0.1206183,0.4662331,-0.3747339
0,0,0,0
0,0,0,0
0,0,0,0
0.08407205,0.5998235,-0.131743,0.7847216
0.2651615,0.4426337,0.03787516,0.8557634
0.2078372,0.2698179,0.150486,0.9280931
0,0,0,0
0,0,0,0
0,0,0,0
-0.6855816,-0.08364347,-0.7214065,-0.05054256
-0.6696685,-0.1248715,-0.7263844,-0.09120034
-0.6605234,-0.07761999,-0.742153,-0.08302678
0,0,0,0
0.3911411,0.6666794,0.2459996,0.5848346
0.006951411,0.7480881,-0.1171871,0.6531333
0.02654687,0.7473186,-0.0933084,0.6573462
0,0,0,0
0.5561144,0.3919674,0.5705691,-0.459945
0.4861271,0.5401407,-0.385667,0.568498
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
124
1.015697,-0.02877934,0.06383114
0.03783181,0.6940203,0.02539147,0.7185123
0.004343365,0.6946262,-0.00947164,0.7192954
0,0,0,0
-0.02070376,0.6944523,-0.07467114,0.7153543
0,0,0,0
0.7056319,0.1208412,0.6937606,-0.07859695
0.695424,-0.09078506,0.5825572,-0.4108175
0.7911558,-0.121123,0.4654859,-0.37779
0,0,0,0
0,0,0,0
0,0,0,0
0.08422873,0.5999092,-0.1317874,0.7846316
0.2652027,0.4428577,0.03801656,0.8556283
0.2080792,0.2701475,0.1505319,0.9279352
0,0,0,0
0,0,0,0
0,0,0,0
-0.6854106,-0.08366226,-0.7215701,-0.05049647
-0.6695323,-0.1248692,-0.7265103,-0.09120151
-0.6605241,-0.07762539,-0.7421504,-0.08304126
0,0,0,0
0.3906514,0.6669686,0.2454978,0.5850431
0.006103119,0.7491736,-0.1179603,0.6517571
0.02600065,0.7471201,-0.09540049,0.6572934
0,0,0,0
0.5561849,0.3919245,0.5705907,-0.4598693
0.4861137,0.5401065,-0.3856342,0.5685638
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
125
1.015692,-0.02878072,0.06383772
0.03784091,0.6940019,0.02540219,0.7185292
0.004358463,0.6946055,-0.00945957,0.7193156
0,0,0,0
-0.020699,0.6944324,-0.07467781,0.715373
0,0,0,0
0.7047102,0.1212706,0.6944996,-0.07967426
0.6932819,-0.09204695,0.5815703,-0.4155288
0.7901846,-0.1216011,0.4647499,-0.3805649
0,0,0,0
0,0,0,0
0,0,0,0
0.08430939,0.5997885,-0.1318841,0.7846993
0.2652113,0.4428714,0.03806642,0.8556163
0.2082649,0.2704678,0.1505604,0.9277959
0,0,0,0
0,0,0,0
0,0,0,0
-0.6853158,-0.0836681,-0.7216614,-0.05046682
-0.6694483,-0.1248714,-0.7265874,-0.09120116
-0.6605294,-0.07763174,-0.7421433,-0.08305515
0,0,0,0
0.3906941,0.6670474,0.2454894,0.5849283
0.005752202,0.7497212,-0.1181906,0.6510888
0.02562257,0.746919,-0.09642304,0.6573877
0,0,0,0
0.5561693,0.3919165,0.5706033,-0.4598799
0.4861463,0.5400864,-0.3856017,0.5685775
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
126
1.015686,-0.02878247,0.06384604
0.03785723,0.6939807,0.02540721,0.7185487
0.004381637,0.6945821,-0.009452784,0.719338
0,0,0,0
-0.02068986,0.6944109,-0.07469474,0.7153925
0,0,0,0
0.7035301,0.1215274,0.6954736,-0.08119876
0.6898274,-0.09416132,0.5809752,-0.4215919
0.7888973,-0.1223494,0.4638526,-0.3840737
0,0,0,0
0,0,0,0
0,0,0,0
0.08471592,0.6008885,-0.1316404,0.7838544
0.265439,0.4441478,0.03857411,0.854861
0.2087155,0.2708358,0.1506715,0.927569
0,0,0,0
0,0,0,0
0,0,0,0
-0.68532,-0.08365236,-0.7216597,-0.05046155
-0.6696007,-0.1248506,-0.7264453,-0.09124114
-0.66053,-0.07763794,-0.7421394,-0.08307894
0,0,0,0
0.3879426,0.6681176,0.2429361,0.5866018
0.002205583,0.7488215,-0.1213345,0.6515671
0.02162001,0.7461318,-0.09967902,0.6579392
0,0,0,0
0.5566045,0.391725,0.5706604,-0.4594451
0.4859385,0.5399975,-0.3855686,0.5688617
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
127
1.015681,-0.02878395,0.06385306
0.03786422,0.69396,0.02542339,0.7185678
0.0043944,0.6945599,-0.00943576,0.7193597
0,0,0,0
-0.02068924,0.6943907,-0.07469838,0.7154117
0,0,0,0
0.7027034,0.1223298,0.6960346,-0.08233799
0.6881934,-0.09524555,0.579249,-0.4263668
0.7881094,-0.1228124,0.4630539,-0.3864996
0,0,0,0
0,0,0,0
0,0,0,0
0.08456536,0.6002134,-0.1318669,0.7843496
0.2653759,0.4436071,0.03835676,0.8551711
0.2087496,0.2711368,0.1506479,0.9274771
0,0,0,0
0,0,0,0
0,0,0,0
-0.6852763,-0.0836498,-0.7217031,-0.05044012
-0.6694921,-0.1248676,-0.7265446,-0.09122536
-0.6605331,-0.07764874,-0.7421345,-0.08308898
0,0,0,0
0.3895038,0.6675758,0.2443459,0.5855978
0.003520678,0.7492171,-0.1200309,0.6513478
0.02271534,0.7461336,-0.0987854,0.658035
0,0,0,0
0.5563405,0.3918149,0.5706485,-0.4597031
0.4861064,0.5400131,-0.3855327,0.5687277
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
128
1.015676,-0.02878535,0.06385975
0.03787308,0.6939411,0.02543494,0.7185851
0.004408393,0.6945403,-0.009423783,0.7193787
0,0,0,0
-0.02068734,0.6943736,-0.0747062,0.7154277
0,0,0,0
0.701915,0.122971,0.696579,-0.08349637
0.6863008,-0.09651922,0.5778937,-0.4309461
0.7873359,-0.1233411,0.4623345,-0.3887629
0,0,0,0
0,0,0,0
0,0,0,0
0.08459084,0.6000597,-0.1319623,0.7844483
0.2653868,0.4435892,0.03836157,0.8551767
0.2088995,0.2714457,0.1506652,0.9273503
0,0,0,0
0,0,0,0
0,0,0,0
-0.6852418,-0.08364597,-0.7217376,-0.0504236
-0.6694589,-0.1248731,-0.7265738,-0.09122686
-0.6605402,-0.07765752,-0.7421256,-0.08310324
0,0,0,0
0.3897491,0.6675377,0.2445395,0.5853971
0.003366241,0.7492842,-0.1200658,0.6512653
0.02231807,0.7459137,-0.09916315,0.6582412
0,0,0,0
0.556293,0.3918191,0.5706552,-0.4597489
0.4861552,0.5399999,-0.3855025,0.5687194
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
129
1.015671,-0.02878667,0.06386603
0.03788112,0.6939232,0.02544626,0.7186015
0.004420987,0.6945223,-0.009412264,0.7193962
0,0,0,0
-0.02068647,0.6943583,-0.07471339,0.7154418
0,0,0,0
0.7011796,0.1235778,0.6970829,-0.08456653
0.6845549,-0.09768025,0.5765713,-0.4352113
0.78667,-0.1238518,0.4616748,-0.3907269
0,0,0,0
0,0,0,0
0,0,0,0
0.08459961,0.5998422,-0.132077,0.7845944
0.2653812,0.4434999,0.0383434,0.8552256
0.2090288,0.2717456,0.1506779,0.9272313
0,0,0,0
0,0,0,0
0,0,0,0
-0.685208,-0.08364314,-0.7217708,-0.05040769
-0.6694208,-0.1248802,-0.7266074,-0.09122697
-0.6605495,-0.07766642,-0.7421147,-0.08311707
0,0,0,0
0.390132,0.667452,0.2448568,0.5851071
0.003372379,0.7493839,-0.1199488,0.651172
0.02209666,0.7457256,-0.09937296,0.6584304
0,0,0,0
0.5562246,0.3918323,0.570658,-0.4598166
0.4862133,0.5399915,-0.3854746,0.5686963
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
130
1.015664,-0.02878901,0.06387748
0.03789649,0.6938981,0.02546118,0.7186245
0.004446438,0.6944908,-0.009391906,0.7194267
0,0,0,0
-0.02066362,0.694325,-0.07470404,0.7154758
0,0,0,0
0.7010211,0.1244019,0.6968734,-0.0863822
0.6818451,-0.1002826,0.5732227,-0.4432232
0.7854991,-0.1249423,0.4586968,-0.3962056
0,0,0,0
0,0,0,0
0,0,0,0
0.08476226,0.6000986,-0.1320463,0.7843861
0.2654828,0.4438914,0.03852509,0.8549829
0.2093014,0.2720483,0.150711,0.9270756
0,0,0,0
0,0,0,0
0,0,0,0
-0.685187,-0.08362292,-0.7217949,-0.05038413
-0.6694435,-0.1248673,-0.7265888,-0.09122871
-0.6605255,-0.07766553,-0.7421361,-0.08311989
0,0,0,0
0.3893954,0.6677592,0.2441543,0.5855408
0.002128161,0.7490191,-0.1209959,0.6514034
0.02051979,0.7452785,-0.1005746,0.658805
0,0,0,0
0.5563299,0.3917623,0.570693,-0.4597058
0.4861946,0.539943,-0.3854105,0.568802
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
131
1.01564,-0.02879664,0.06391486
0.03798654,0.6938328,0.02543967,0.7186835
0.004559182,0.6944125,-0.009392329,0.7195014
0,0,0,0
-0.02057271,0.6942479,-0.07473863,0.7155495
0,0,0,0
0.6991308,0.1242838,0.6978481,-0.093692
0.6659479,-0.1132352,0.5684898,-0.4695856
0.7816712,-0.1288597,0.4497606,-0.4124331
0,0,0,0
0,0,0,0
0,0,0,0
0.08784688,0.6111336,-0.1289258,0.7760008
0.2671653,0.4546839,0.04283061,0.8485584
0.2111756,0.2712094,0.151175,0.9268208
0,0,0,0
0,0,0,0
0,0,0,0
-0.6856998,-0.0834513,-0.7213213,-0.05047201
-0.6711537,-0.1246479,-0.7250083,-0.09153513
-0.6602275,-0.07767826,-0.7423972,-0.08314014
0,0,0,0
0.3635555,0.6763456,0.2206872,0.6013993
-0.02510176,0.738377,-0.1458633,0.6579461
-0.007501809,0.7404608,-0.1201464,0.661231
0,0,0,0
0.5604203,0.3900481,0.5711236,-0.4556421
0.4840736,0.5392551,-0.3852721,0.5713513
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
132
1.015621,-0.02880284,0.0639452
0.03801553,0.6937619,0.02549891,0.7187483
0.004604865,0.6943352,-0.009321842,0.7195768
0,0,0,0
-0.02054819,0.6941767,-0.07470265,0.715623
0,0,0,0
0.6958923,0.1260046,0.7001433,-0.09826738
0.6588066,-0.1190097,0.5589953,-0.489219
0.7808211,-0.1309628,0.4425713,-0.421068
0,0,0,0
0,0,0,0
0,0,0,0
0.08714796,0.609834,-0.1290942,0.7770732
0.2670678,0.4531271,0.04206689,0.8494596
0.2105374,0.2704679,0.1508074,0.9272426
0,0,0,0
0,0,0,0
0,0,0,0
-0.6858161,-0.08338496,-0.7212213,-0.05043329
-0.6709754,-0.1247007,-0.7251734,-0.09146506
-0.6599717,-0.07773073,-0.7426245,-0.0830963
0,0,0,0
0.3672381,0.6746514,0.2242524,0.5997438
-0.01992097,0.7376882,-0.1416247,0.6598197
-0.001981332,0.741555,-0.1138608,0.661157
0,0,0,0
0.5597678,0.3902594,0.571108,-0.4562824
0.48452,0.5392662,-0.3851337,0.5710557
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
133
1.015615,-0.0288047,0.06395432
0.03798725,0.6937254,0.02558135,0.7187821
0.004583233,0.6942958,-0.009239022,0.7196158
0,0,0,0
-0.02057401,0.6941398,-0.07463329,0.7156652
0,0,0,0
0.6936877,0.1281845,0.7018965,-0.09852689
0.6618447,-0.1165291,0.5515672,-0.4941216
0.7819586,-0.1307983,0.4401605,-0.4215345
0,0,0,0
0,0,0,0
0,0,0,0
0.0842682,0.6007732,-0.1314672,0.7840201
0.2658064,0.4440942,0.03829835,0.854787
0.2086727,0.2704981,0.1501223,0.9277663
0,0,0,0
0,0,0,0
0,0,0,0
-0.6853929,-0.08345824,-0.7216254,-0.05028377
-0.6694344,-0.1249013,-0.7265993,-0.09116568
-0.6599397,-0.07776906,-0.742655,-0.08303919
0,0,0,0
0.3893435,0.6667874,0.2445379,0.5865216
0.004768373,0.7457156,-0.1197691,0.6553938
0.02403309,0.7456286,-0.09471957,0.6591578
0,0,0,0
0.5561683,0.3916829,0.5707973,-0.4598389
0.486515,0.5397518,-0.3850544,0.5689502
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
134
1.015609,-0.02880665,0.06396387
0.03800056,0.6937046,0.02559303,0.718801
0.004601931,0.694275,-0.009226426,0.719636
0,0,0,0
-0.02056248,0.6941226,-0.07463416,0.7156821
0,0,0,0
0.6929207,0.128617,0.7023552,-0.1000808
0.6590672,-0.1188287,0.5488741,-0.5002477
0.781596,-0.1317898,0.4380939,-0.4240437
0,0,0,0
0,0,0,0
0,0,0,0
0.0844431,0.6010596,-0.1314487,0.7837846
0.2658981,0.4445237,0.03847485,0.8545272
0.2089417,0.2708177,0.1501547,0.9276071
0,0,0,0
0,0,0,0
0,0,0,0
-0.6852039,-0.08347613,-0.7218064,-0.05022825
-0.6692979,-0.1248961,-0.7267255,-0.09116855
-0.6599414,-0.07777303,-0.7426515,-0.08305442
0,0,0,0
0.388521,0.6671629,0.243749,0.5869684
0.00360498,0.7468644,-0.1209088,0.6538822
0.02322679,0.7454315,-0.09729309,0.6590347
0,0,0,0
0.5562978,0.3916107,0.5708172,-0.4597194
0.4864756,0.5397094,-0.3850179,0.5690492
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
135
1.015604,-0.02880841,0.06397246
0.03800975,0.6936848,0.02560846,0.7188192
0.004615765,0.6942556,-0.009210598,0.719655
0,0,0,0
-0.02055538,0.6941071,-0.07463109,0.7156981
0,0,0,0
0.6921441,0.1291252,0.7028401,-0.1013876
0.6569403,-0.1205734,0.5460963,-0.5056392
0.7814445,-0.1326244,0.4362627,-0.4259469
0,0,0,0
0,0,0,0
0,0,0,0
0.08440004,0.6006477,-0.1316176,0.7840766
0.2658705,0.4442371,0.03836851,0.8546898
0.2090421,0.2711088,0.1501362,0.9275029
0,0,0,0
0,0,0,0
0,0,0,0
-0.6850821,-0.08348469,-0.7219242,-0.05018662
-0.6691486,-0.1249055,-0.7268631,-0.09115544
-0.6599506,-0.07777909,-0.7426414,-0.08306552
0,0,0,0
0.3893809,0.6669119,0.2445055,0.5863688
0.004221274,0.7478023,-0.1203162,0.6529151
0.02392283,0.7454304,-0.09767222,0.658955
0,0,0,0
0.5561532,0.3916494,0.5708097,-0.4598707
0.4865821,0.5397089,-0.3849827,0.5689825
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
136
1.015598,-0.02881013,0.06398089
0.03802038,0.6936659,0.02562074,0.7188364
0.004630717,0.6942376,-0.00919828,0.7196723
0,0,0,0
-0.02054768,0.6940932,-0.07463148,0.7157115
0,0,0,0
0.6914409,0.1295412,0.7032627,-0.102716
0.6545991,-0.1224776,0.5435546,-0.5109285
0.7812999,-0.1334993,0.4345334,-0.4277029
0,0,0,0
0,0,0,0
0,0,0,0
0.08447797,0.6006238,-0.1316858,0.7840752
0.2659012,0.4443412,0.03842099,0.8546237
0.2092244,0.271407,0.1501474,0.9273723
0,0,0,0
0,0,0,0
0,0,0,0
-0.6850153,-0.08348356,-0.7219895,-0.05015904
-0.6691034,-0.1249069,-0.7269042,-0.09115778
-0.6599643,-0.07778411,-0.7426269,-0.0830801
0,0,0,0
0.3892917,0.6670153,0.2443882,0.5863592
0.003712006,0.7480864,-0.1206942,0.6525227
0.02326593,0.745212,-0.09864659,0.6590804
0,0,0,0
0.5561652,0.3916261,0.570816,-0.4598681
0.4866021,0.5396873,-0.3849511,0.5690072
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
137
1.015594,-0.02881158,0.06398796
0.03802655,0.6936489,0.02563588,0.718852
0.004640276,0.6942217,-0.00918371,0.7196878
0,0,0,0
-0.02054418,0.6940812,-0.07462774,0.7157239
0,0,0,0
0.6908857,0.1303008,0.7034982,-0.1038728
0.6533019,-0.1238252,0.5408347,-0.5151333
0.7813235,-0.1341844,0.4331144,-0.4288835
0,0,0,0
0,0,0,0
0,0,0,0
0.08435825,0.5999053,-0.131946,0.7845943
0.265805,0.4437263,0.03820698,0.8549827
0.2092439,0.2716731,0.1501115,0.9272961
0,0,0,0
0,0,0,0
0,0,0,0
-0.6849407,-0.08348709,-0.7220621,-0.05012932
-0.6689712,-0.1249222,-0.7270254,-0.09114024
-0.6599814,-0.07779035,-0.7426099,-0.08308963
0,0,0,0
0.3908145,0.6665323,0.2457444,0.5853279
0.005007436,0.7487914,-0.1193872,0.6519458
0.02447913,0.7452797,-0.09797646,0.65906
0,0,0,0
0.5559149,0.3917099,0.5707963,-0.4601239
0.4867606,0.5397065,-0.3849221,0.5688731
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
138
1.015586,-0.0288143,0.06400178
0.03804242,0.6936274,0.02565195,0.7188712
0.004664382,0.6941977,-0.009162301,0.7197111
0,0,0,0
-0.02051677,0.6940584,-0.07460877,0.7157484
0,0,0,0
0.6906542,0.1310309,0.7033427,-0.1055311
0.6505418,-0.1268896,0.5364081,-0.5224566
0.7796343,-0.136067,0.4299513,-0.4345096
0,0,0,0
0,0,0,0
0,0,0,0
0.08454552,0.6001236,-0.1319391,0.7844083
0.2658897,0.4440662,0.03838953,0.8547717
0.2095223,0.2719704,0.1501301,0.927143
0,0,0,0
0,0,0,0
0,0,0,0
-0.6849051,-0.08346628,-0.7221006,-0.05009509
-0.6689834,-0.1249252,-0.7270116,-0.09115612
-0.6599826,-0.07782351,-0.7426014,-0.083128
0,0,0,0
0.3900697,0.6668866,0.2450191,0.5857251
0.003730091,0.7486238,-0.120425,0.6519558
0.02290613,0.7448841,-0.09934018,0.6593594
0,0,0,0
0.5560355,0.3916279,0.5708172,-0.4600219
0.4867371,0.539661,-0.3848581,0.5689793
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
139
1.01556,-0.02882362,0.06404906
0.03813622,0.6935711,0.02563717,0.7189211
0.004776685,0.6941388,-0.009156596,0.7197672
0,0,0,0
-0.02040652,0.6940095,-0.07461033,0.7157988
0,0,0,0
0.6904144,0.1308356,0.7025938,-0.112127
0.6339261,-0.1421183,0.5270944,-0.5478246
0.7733871,-0.1426434,0.4204631,-0.4524782
0,0,0,0
0,0,0,0
0,0,0,0
0.08768099,0.6111333,-0.128838,0.7760344
0.267588,0.4548295,0.04269749,0.8483536
0.2114735,0.2712034,0.1505628,0.9268544
0,0,0,0
0,0,0,0
0,0,0,0
-0.6854262,-0.08327892,-0.7216232,-0.05015718
-0.6707191,-0.1247594,-0.7253937,-0.09151582
-0.659763,-0.07794864,-0.7427675,-0.08326825
0,0,0,0
0.3642242,0.6755799,0.2215034,0.6015556
-0.02372548,0.7381393,-0.1453988,0.6583669
-0.005567955,0.7401222,-0.1192536,0.6617908
0,0,0,0
0.5601962,0.3898683,0.5712041,-0.4559704
0.4845931,0.5389783,-0.3847041,0.5715547
0,0,0,1
0,0,0,1
0,0,0,1
0,0,0,1
140
1.015553,-0.02882598,0.06406102
0.03810246,0.6935333,0.02573405,0.7189559
0.004749738,0.6940986,-0.009058142,0.7198074
0,0,0,0
-0.02043109,0.693972,-0.07451762,0.715844
0,0,0,0
0.6873136,0.133128,0.705164,-0.1123442
0.6365498,-0.1403348,0.5194306,-0.5525422
0.7741684,-0.1430362,0.4175843,-0.4536824
0,0,0,0
0,0,0,0
0,0,0,0
0.08439032,0.6001865,-0.1317531,0.7844081
0.2660017,0.4438375,0.03828488,0.8548602
0.2092452,0.2711307,0.1497461,0.9275132
